id;sample_name;rat_name;sample_org;rat_org;type;feed;material;day;df;batch_no;notes;org_conc;sample_conc_ug;pfos_t_amt;pfos_b_amt;pfos_l_amt;bl_ratio
57;R21Sd16;R21;R21S16;R21;sample;LF;Serum;d16;16000;2;;3,04;48,64;3,019;1,199;1,952;0,6142
58;R22Sd16;R22;R22S16;R22;sample;LF;Serum;d16;16000;2;;3,085;49,36;3,069;1,154;1,801;0,6408
59;R23Sd16;R23;R23S16;R23;sample;LF;Serum;d16;16000;2;;3,352;53,632;3,323;1,139;2,234;0,5098
60;R24Sd16;R24;R24S16;R24;sample;LF;Serum;d16;16000;2;;2,771;44,336;2,767;0,917;1,869;0,4906
67;R43Sd16;R43;R41S16;R41;sample;HF;Serum;d16;16000;2;;2,985;47,76;2,957;0,964;1,979;0,4871
68;R44Sd16;R44;R42S16;R42;sample;HF;Serum;d16;16000;2;;3,15;50,4;3,116;1,143;1,913;0,5975
69;R45Sd16;R45;R45S16;R45;sample;HF;Serum;d16;16000;2;;2,945;47,12;2,924;1,035;1,697;0,6099
70;R46Sd16;R46;R46S16;R46;sample;HF;Serum;d16;16000;2;;2,873;45,968;2,859;0,876;1,779;0,4924
71;R47Sd16;R47;R47S16;R47;sample;HF;Serum;d16;16000;2;;2,477;39,632;2,463;0,978;1,541;0,6347
72;R48Sd16;R48;R48S16;R48;sample;HF;Serum;d16;16000;2;;2,7;43,2;2,685;0,948;1,668;0,5683
79;R19Sd21;R19;R19S21;R19;sample;LF;Serum;d21;16000;2;;2,64;42,24;2,617;1,094;1,574;0,6950
80;R20Sd21;R20;R20S21;R20;sample;LF;Serum;d21;16000;2;;2,43;38,88;2,421;0,929;1,447;0,6420
81;R21Sd21;R21;R21S21;R21;sample;LF;Serum;d21;16000;2;;2,271;36,336;2,256;0,803;1,447;0,5549
82;R22Sd21;R22;R22S21;R22;sample;LF;Serum;d21;16000;2;;2,767;44,272;2,754;1,003;1,511;0,6638
83;R23Sd21;R23;R23S21;R23;sample;LF;Serum;d21;16000;2;;3,194;51,104;3,181;1,28;1,921;0,6663
84;R24Sd21;R24;R24S21;R24;sample;LF;Serum;d21;16000;2;;2,552;40,832;2,54;1,073;1,404;0,7642
91;R43Sd21;R43;R41S21;R41;sample;HF;Serum;d21;16000;2;;2,714;43,424;2,701;1,115;1,66;0,6717
92;R44Sd21;R44;R42S21;R42;sample;HF;Serum;d21;16000;2;;2,651;42,416;2,631;1,157;1,612;0,7177
93;R45Sd21;R45;R45S21;R45;sample;HF;Serum;d21;16000;2;;2,668;42,688;2,656;0,907;1,697;0,5345
94;R46Sd21;R46;R46S21;R46;sample;HF;Serum;d21;16000;2;;2,304;36,864;2,294;0,788;1,443;0,5461
95;R47Sd21;R47;R47S21;R47;sample;HF;Serum;d21;16000;2;;2,14;34,24;2,129;0,777;1,171;0,6635
96;R48Sd21;R48;R48S21;R48;sample;HF;Serum;d21;16000;2;;2,533;40,528;2,518;0,999;1,501;0,6656
111;R17Bd08;R17;R17B8;R17;sample;LF;Brain;d08;8000;2;;0,464;3,712;0,467;0,079;0,454;0,1740
112;R18Bd08;R18;R18B8;R18;sample;LF;Brain;d08;8000;2;;0,382;3,056;0,385;0,057;0,395;0,1443
113;R19Bd21;R19;R19B21;R19;sample;LF;Brain;d21;8000;2;;0,318;2,544;0,321;0,059;0,324;0,1821
114;R20Bd21;R20;R20B21;R20;sample;LF;Brain;d21;8000;2;;0,183;1,464;0,19;0,053;0,213;0,2488
115;R21Bd21;R21;R21B21;R21;sample;LF;Brain;d21;8000;2;;0,32;2,56;0,324;0,061;0,334;0,1826
116;R22Bd21;R22;R22B21;R22;sample;LF;Brain;d21;8000;2;;0,305;2,44;0,308;0,049;0,327;0,1498
117;R23Bd21;R23;R23B21;R23;sample;LF;Brain;d21;8000;2;;0,364;2,912;0,37;0,055;0,376;0,1463
118;R24Bd21;R24;R24B21;R24;sample;LF;Brain;d21;8000;2;;0,364;2,912;0,367;0,06;0,367;0,1635
132;R38Bd08;R38;R38B8;R38;sample;HF;Brain;d08;8000;2;;0,547;4,376;0,55;0,082;0,527;0,1556
133;R39Bd08;R39;R39B8;R39;sample;HF;Brain;d08;8000;2;;0,537;4,296;0,541;0,124;0,5;0,2480
136;R44Bd21;R44;R42B21;R42;sample;HF;Brain;d21;8000;2;;0,227;1,816;0,231;0,063;0,238;0,2647
137;R41Bd08;R41;R43B8;R43;sample;HF;Brain;d08;8000;2;;0,635;5,08;0,639;0,103;0,625;0,1648
138;R42Bd08;R42;R44B8;R44;sample;HF;Brain;d08;8000;2;;0,538;4,304;0,539;0,073;0,515;0,1417
139;R45Bd21;R45;R45B21;R45;sample;HF;Brain;d21;8000;2;;0,326;2,608;0,328;0,046;0,352;0,1307
140;R46Bd21;R46;R46B21;R46;sample;HF;Brain;d21;8000;2;;0,203;1,624;0,207;0,045;0,231;0,1948
141;R47Bd21;R47;R47B21;R47;sample;HF;Brain;d21;8000;2;;0,268;2,144;0,274;0,046;0,185;0,2486
142;R48Bd21;R48;R48B21;R48;sample;HF;Brain;d21;8000;2;;0,301;2,408;0,305;0,057;0,312;0,1827
156;R13Ld08;R13;R13L8;R13;sample;LF;Liver;d08;80000;2;;1,949;155,92;1,937;0,543;1,429;0,3800
157;R14Ld08;R14;R14L8;R14;sample;LF;Liver;d08;80000;2;;2,332;186,56;2,31;0,38;1,861;0,2042
158;R15Ld08;R15;R15L8;R15;sample;LF;Liver;d08;80000;2;;2,189;175,12;2,176;0,477;1,623;0,2939
159;R16Ld08;R16;R16L8;R16;sample;LF;Liver;d08;80000;2;;2,134;170,72;2,117;0,697;1,494;0,4665
160;R17Ld08;R17;R17L8;R17;sample;LF;Liver;d08;80000;2;;2,195;175,6;2,184;0,378;1,855;0,2038
161;R18Ld08;R18;R18L8;R18;sample;LF;Liver;d08;80000;2;;1,954;156,32;1,944;0,323;1,46;0,2212
162;R19Ld21;R19;R19L21;R19;sample;LF;Liver;d21;80000;2;;1,772;141,76;1,766;0,458;1,436;0,3189
163;R20Ld21;R20;R20L21;R20;sample;LF;Liver;d21;80000;2;;1,906;152,48;1,895;0,782;1,237;0,6322
164;R21Ld21;R21;R21L21;R21;sample;LF;Liver;d21;80000;2;;1,702;136,16;1,699;0,561;1,198;0,4683
165;R22Ld21;R22;R22L21;R22;sample;LF;Liver;d21;80000;2;;1,962;156,96;1,948;0,353;1,405;0,2512
166;R23Ld21;R23;R23L21;R23;sample;LF;Liver;d21;80000;2;;1,813;145,04;1,806;0,351;1,34;0,2619
167;R24Ld21;R24;R24L21;R24;sample;LF;Liver;d21;80000;2;;1,728;138,24;1,723;0,425;1,254;0,3389
180;R37Ld08;R37;R37L8;R37;sample;HF;Liver;d08;80000;2;;2,393;191,44;2,376;0,765;1,628;0,4699
181;R38Ld08;R38;R38L8;R38;sample;HF;Liver;d08;80000;2;;2,554;204,32;2,533;0,799;1,815;0,4402
182;R39Ld08;R39;R39L8;R39;sample;HF;Liver;d08;80000;2;;2,357;188,56;2,346;0,783;1,655;0,4731
183;R40Ld08;R40;R40L8;R40;sample;HF;Liver;d08;80000;2;;2,315;185,2;2,307;0,588;1,676;0,3508
184;R43Ld21;R43;R41L21;R41;sample;HF;Liver;d21;80000;2;;1,832;146,56;1,821;0,646;1,306;0,4946
185;R44Ld21;R44;R42L21;R42;sample;HF;Liver;d21;80000;2;;1,787;142,96;1,779;0,549;1,213;0,4526
186;R41Ld08;R41;R43L8;R43;sample;HF;Liver;d08;80000;2;;2,527;202,16;2,516;0,803;1,789;0,4489
187;R42Ld08;R42;R44L8;R44;sample;HF;Liver;d08;80000;2;;2,429;194,32;2,418;0,615;1,649;0,3730
188;R45Ld21;R45;R45L21;R45;sample;HF;Liver;d21;80000;2;;1,898;151,84;1,889;0,468;1,29;0,3628
189;R46Ld21;R46;R46L21;R46;sample;HF;Liver;d21;80000;2;;1,721;137,68;1,72;0,523;1,157;0,4520
190;R47Ld21;R47;R47L21;R47;sample;HF;Liver;d21;80000;2;;1,801;144,08;1,793;0,548;1,392;0,3937
191;R48Ld21;R48;R48L21;R48;sample;HF;Liver;d21;80000;2;;1,951;156,08;1,94;0,493;1,374;0,3588
193;PosCtrl101;ctrl;PosCtrl101;ctrl;posctrl;HF;posctrl;d21;;2;5 ng/mL positive control;5,865;;5,843;0,503;5,748;0,0875
194;PosCtrl102;ctrl;PosCtrl102;ctrl;posctrl;HF;posctrl;d21;;2;2.5 ng/mL positive control;2,915;;2,904;0,259;2,897;0,0894
195;PosCtrl103;ctrl;PosCtrl103;ctrl;posctrl;HF;posctrl;d21;;2;1.25 ng/mL positive control;1,475;;1,474;0,13;1,417;0,0917
208;R13Ud08;R13;R13U8;R13;sample;LF;Urine;d08;400;3;;2,004;0,8016;1,994;0,913;1,071;0,8525
209;R14Ud08;R14;R14U8;R14;sample;LF;Urine;d08;400;3;;0,622;0,2488;0,621;0,284;0,337;0,8427
210;R15Ud08;R15;R15U8;R15;sample;LF;Urine;d08;400;3;;1,418;0,5672;1,411;0,745;0,71;1,0493
211;R16Ud08;R16;R16U8;R16;sample;LF;Urine;d08;400;3;;1,864;0,7456;1,854;0,946;0,919;1,0294
212;R17Ud08;R17;R17U8;R17;sample;LF;Urine;d08;400;3;;1,885;0,754;1,872;0,982;0,876;1,1210
213;R18Ud08;R18;R18U8;R18;sample;LF;Urine;d08;400;3;;2,327;0,9308;2,309;1,238;1,067;1,1603
214;R20Ud08;R20;R20U8;R20;sample;LF;Urine;d08;400;3;;1,635;0,654;1,635;0,914;0,756;1,2090
215;R21Ud08;R21;R21U8;R21;sample;LF;Urine;d08;400;3;;1,849;0,7396;1,836;1,095;0,781;1,4020
216;R22Ud08;R22;R22U8;R22;sample;LF;Urine;d08;400;3;;2,059;0,8236;2,046;1,153;0,92;1,2533
217;R23Ud08;R23;R23U8;R23;sample;LF;Urine;d08;400;3;;1,024;0,4096;1,02;0,585;0,451;1,2971
218;R24Ud08;R24;R24U8;R24;sample;LF;Urine;d08;400;3;;5,863;2,3452;5,905;3,178;2,756;1,1531
231;R37Ud08;R37;R37U8;R37;sample;HF;Urine;d08;400;3;;1,786;0,7144;1,788;1,075;0,761;1,4126
232;R38Ud08;R38;R38U8;R38;sample;HF;Urine;d08;400;3;;1,123;0,4492;1,12;0,605;0,545;1,1101
233;R39Ud08;R39;R39U8;R39;sample;HF;Urine;d08;400;3;;1,518;0,6072;1,514;0,947;0,58;1,6328
234;R40Ud08;R40;R40U8;R40;sample;HF;Urine;d08;400;3;;1,519;0,6076;1,516;0,857;0,691;1,2402
235;R43Ud08;R43;R41U8;R41;sample;HF;Urine;d08;400;3;;1,128;0,4512;1,135;0,657;0,487;1,3491
236;R44Ud08;R44;R42U8;R42;sample;HF;Urine;d08;400;3;;0,856;0,3424;0,854;0,521;0,335;1,5552
237;R41Ud08;R41;R43U8;R43;sample;HF;Urine;d08;400;3;;1,279;0,5116;1,274;0,7;0,573;1,2216
238;R42Ud08;R42;R44U8;R44;sample;HF;Urine;d08;400;3;;1,413;0,5652;1,407;0,774;0,643;1,2037
239;R45Ud08;R45;R45U8;R45;sample;HF;Urine;d08;400;3;;1,524;0,6096;1,518;0,798;0,603;1,3234
240;R46Ud08;R46;R46U8;R46;sample;HF;Urine;d08;400;3;;1,566;0,6264;1,582;0,849;0,758;1,1201
241;R47Ud08;R47;R47U8;R47;sample;HF;Urine;d08;400;3;;0,826;0,3304;0,824;0,522;0,321;1,6262
242;R48Ud08;R48;R48U8;R48;sample;HF;Urine;d08;400;3;;2,966;1,1864;2,962;1,682;1,36;1,2368
249;R19Ud16;R19;R19U16;R19;sample;LF;Urine;d16;400;3;;5,603;2,2412;5,58;2,348;3,339;0,7032
250;R20Ud16;R20;R20U16;R20;sample;LF;Urine;d16;400;3;;2,268;0,9072;2,272;1,056;1,224;0,8627
251;R21Ud16;R21;R21U16;R21;sample;LF;Urine;d16;400;3;;4,073;1,6292;4,064;1,462;2,677;0,5461
252;R22Ud16;R22;R22U16;R22;sample;LF;Urine;d16;400;3;;2,651;1,0604;2,638;1,101;1,589;0,6929
253;R23Ud16;R23;R23U16;R23;sample;LF;Urine;d16;400;3;;0,808;0,3232;0,807;0,37;0,433;0,8545
254;R24Ud16;R24;R24U16;R24;sample;LF;Urine;d16;400;3;;2,438;0,9752;2,426;1,161;1,315;0,8829
261;R43Ud16;R43;R41U16;R41;sample;HF;Urine;d16;400;3;;3,121;1,2484;3,106;1,435;1,698;0,8451
262;R44Ud16;R44;R42U16;R42;sample;HF;Urine;d16;400;3;;1,588;0,6352;1,582;0,776;0,827;0,9383
263;R45Ud16;R45;R45U16;R45;sample;HF;Urine;d16;400;3;;2,935;1,174;2,927;1,372;1,654;0,8295
264;R46Ud16;R46;R46U16;R46;sample;HF;Urine;d16;400;3;;7,665;3,066;7,709;3,503;4,355;0,8044
265;R47Ud16;R47;R47U16;R47;sample;HF;Urine;d16;400;3;;1,781;0,7124;1,773;0,872;0,91;0,9582
266;R48Ud16;R48;R48U16;R48;sample;HF;Urine;d16;400;3;;2,645;1,058;2,647;1,307;1,372;0,9526
273;R19Ud21;R19;R19U21;R19;sample;LF;Urine;d21;400;3;;0,882;0,3528;0,878;0,474;0,414;1,1449
274;R20Ud21;R20;R20U21;R20;sample;LF;Urine;d21;400;3;;0,381;0,1524;0,381;0,176;0,212;0,8302
275;R21Ud21;R21;R21U21;R21;sample;LF;Urine;d21;400;3;;0,297;0,1188;0,296;0,157;0,139;1,1295
276;R22Ud21;R22;R22U21;R22;sample;LF;Urine;d21;400;3;;1,015;0,406;1,011;0,52;0,487;1,0678
277;R23Ud21;R23;R23U21;R23;sample;LF;Urine;d21;400;3;;0,62;0,248;0,619;0,267;0,356;0,7500
278;R24Ud21;R24;R24U21;R24;sample;LF;Urine;d21;400;3;;0,584;0,2336;0,582;0,285;0,302;0,9437
285;R43Ud21;R43;R41U21;R41;sample;HF;Urine;d21;400;3;;0,465;0,186;0,464;0,248;0,221;1,1222
286;R44Ud21;R44;R42U21;R42;sample;HF;Urine;d21;400;3;;1,461;0,5844;1,458;0,737;0,74;0,9959
287;R45Ud21;R45;R45U21;R45;sample;HF;Urine;d21;400;3;;0,601;0,2404;0,6;0,319;0,295;1,0814
288;R46Ud21;R46;R46U21;R46;sample;HF;Urine;d21;400;3;;0,445;0,178;0,445;0,212;0,233;0,9099
289;R47Ud21;R47;R47U21;R47;sample;HF;Urine;d21;400;3;;0,293;0,1172;0,293;0,17;0,127;1,3386
290;R48Ud21;R48;R48U21;R48;sample;HF;Urine;d21;400;3;;0,267;0,1068;0,267;0,141;0,127;1,1102
303;R13Cd08;R13;R13C8;R13;sample;LF;Cecum;d08;1000;3;;0,844;0,844;0,842;0,168;0,676;0,2485
304;R14Cd08;R14;R14C8;R14;sample;LF;Cecum;d08;1000;3;;0,765;0,765;0,763;0,135;0,624;0,2163
305;R15Cd08;R15;R15C8;R15;sample;LF;Cecum;d08;1000;3;;0,903;0,903;0,901;0,176;0,727;0,2421
306;R16Cd08;R16;R16C8;R16;sample;LF;Cecum;d08;1000;3;;0,975;0,975;0,972;0,196;0,8;0,2450
307;R17Cd08;R17;R17C8;R17;sample;LF;Cecum;d08;1000;3;;1,025;1,025;1,023;0,175;0,857;0,2042
308;R18Cd08;R18;R18C8;R18;sample;LF;Cecum;d08;1000;3;;0,93;0,93;0,929;0,161;0,769;0,2094
309;R19Cd21;R19;R19C21;R19;sample;LF;Cecum;d21;1000;3;;0,74;0,74;0,739;0,153;0,594;0,2576
310;R20Cd21;R20;R20C21;R20;sample;LF;Cecum;d21;1000;3;;0,881;0,881;0,881;0,109;0,706;0,1544
311;R21Cd21;R21;R21C21;R21;sample;LF;Cecum;d21;1000;3;;0,526;0,526;0,526;0,088;0,439;0,2005
312;R22Cd21;R22;R22C21;R22;sample;LF;Cecum;d21;1000;3;;0,852;0,852;0,85;0,186;0,679;0,2739
313;R23Cd21;R23;R23C21;R23;sample;LF;Cecum;d21;1000;3;;0,866;0,866;0,864;0,136;0,707;0,1924
314;R24Cd21;R24;R24C21;R24;sample;LF;Cecum;d21;1000;3;;0,59;0,59;0,591;0,109;0,474;0,2300
327;R37Cd08;R37;R37C8;R37;sample;HF;Cecum;d08;1000;3;;1,881;1,881;1,879;0,383;1,494;0,2564
328;R38Cd08;R38;R38C8;R38;sample;HF;Cecum;d08;1000;3;;1,592;1,592;1,59;0,298;1,285;0,2319
329;R39Cd08;R39;R39C8;R39;sample;HF;Cecum;d08;1000;3;;1,447;1,447;1,444;0,293;1,156;0,2535
330;R40Cd08;R40;R40C8;R40;sample;HF;Cecum;d08;1000;3;;0,919;0,919;0,917;0,176;0,748;0,2353
331;R43Cd21;R43;R41C21;R41;sample;HF;Cecum;d21;1000;3;;1,139;1,139;1,135;0,225;0,909;0,2475
332;R44Cd21;R44;R42C21;R42;sample;HF;Cecum;d21;1000;3;;1,224;1,224;1,221;0,271;0,97;0,2794
333;R41Cd08;R41;R43C8;R43;sample;HF;Cecum;d08;1000;3;;1,812;1,812;1,809;0,4;1,426;0,2805
334;R42Cd08;R42;R44C8;R44;sample;HF;Cecum;d08;1000;3;;1,406;1,406;1,404;0,276;1,128;0,2447
335;R45Cd21;R45;R45C21;R45;sample;HF;Cecum;d21;1000;3;;1,127;1,127;1,126;0,207;0,935;0,2214
336;R46Cd21;R46;R46C21;R46;sample;HF;Cecum;d21;1000;3;;1,057;1,057;1,057;0,198;0,874;0,2265
337;R47Cd21;R47;R47C21;R47;sample;HF;Cecum;d21;1000;3;;1,187;1,187;1,184;0,235;0,958;0,2453
338;R48Cd21;R48;R48C21;R48;sample;HF;Cecum;d21;1000;3;;1,1;1,1;1,097;0,196;0,914;0,2144
339;R19Sd16;R19;R19S16;R19;sample;LF;Serum;d16;16000;3;;3,148;50,368;3,146;0,982;2,241;0,4382
343;Susp201;suspension;Susp201;suspension;suspension;;suspension;;400000;3;triplicate;3,394;1357,6;3,397;0,816;2,647;0,3083
344;Susp202;suspension;Susp202;suspension;suspension;;suspension;;400000;3;triplicate;3,364;1345,6;3,36;0,786;2,601;0,3022
345;Susp203;suspension;Susp203;suspension;suspension;;suspension;;400000;3;triplicate;3,396;1358,4;3,399;0,796;2,63;0,3027
347;PosCtrl301;ctrl;PosCtrl301;ctrl;posctrl;HF;posctrl;d08;;3;5 ng/mL positive control;5,973;;5,971;0,659;5,384;0,1224
348;PosCtrl302;ctrl;PosCtrl302;ctrl;posctrl;HF;posctrl;d08;;3;2.5 ng/mL positive control;2,977;;2,979;0,315;2,663;0,1183
349;PosCtrl303;ctrl;PosCtrl303;ctrl;posctrl;HF;posctrl;d08;;3;1.25 ng/mL positive control;1,562;;1,561;0,174;1,412;0,1232
351;R37Bd08;R37;R37B8;R37;sample;HF;Brain;d08;8000;4;;0,487;3,896;0,489;0,064;0,433;0,1478
352;R14Bd08;R14;R14B8;R14;sample;LF;Brain;d08;8000;4;;0,524;4,192;0,526;0,066;0,476;0,1387
353;R15Bd08;R15;R15B8;R15;sample;LF;Brain;d08;8000;4;;0,583;4,664;0,585;0,066;0,53;0,1245
354;R16Bd08;R16;R16B8;R16;sample;LF;Brain;d08;8000;4;;0,499;3,992;0,502;0,068;0,441;0,1542
367;R13Fd08;R13;R13F8;R13;sample;LF;Feces;d08;1000;4;;1,089;1,089;1,088;0,22;0,882;0,2494
368;R14Fd08;R14;R14F8;R14;sample;LF;Feces;d08;1000;4;;1,888;1,888;1,883;0,398;1,507;0,2641
369;R15Fd08;R15;R15F8;R15;sample;LF;Feces;d08;1000;4;;2,179;2,179;2,169;0,433;1,758;0,2463
370;R16Fd08;R16;R16F8;R16;sample;LF;Feces;d08;1000;4;;1,601;1,601;1,597;0,307;1,32;0,2326
371;R17Fd08;R17;R17F8;R17;sample;LF;Feces;d08;1000;4;;1,688;1,688;1,682;0,313;1,388;0,2255
372;R18Fd08;R18;R18F8;R18;sample;LF;Feces;d08;1000;4;;1,571;1,571;1,564;0,285;1,298;0,2196
373;R19Fd08;R19;R19F8;R19;sample;LF;Feces;d08;1000;4;;1,857;1,857;1,848;0,358;1,526;0,2346
374;R20Fd08;R20;R20F8;R20;sample;LF;Feces;d08;1000;4;;1,369;1,369;1,365;0,258;1,123;0,2297
375;R21Fd08;R21;R21F8;R21;sample;LF;Feces;d08;1000;4;;1,359;1,359;1,352;0,271;1,098;0,2468
376;R22Fd08;R22;R22F8;R22;sample;LF;Feces;d08;1000;4;;1,407;1,407;1,405;0,244;1,178;0,2071
377;R23Fd08;R23;R23F8;R23;sample;LF;Feces;d08;1000;4;;1,552;1,552;1,542;0,297;1,264;0,2350
378;R24Fd08;R24;R24F8;R24;sample;LF;Feces;d08;1000;4;;1,779;1,779;1,774;0,36;1,433;0,2512
391;R37Fd08;R37;R37F8;R37;sample;HF;Feces;d08;1000;4;;4,078;4,078;4,075;0,865;3,276;0,2640
392;R38Fd08;R38;R38F8;R38;sample;HF;Feces;d08;1000;4;;3,737;3,737;3,732;0,741;3,048;0,2431
393;R39Fd08;R39;R39F8;R39;sample;HF;Feces;d08;1000;4;;3,522;3,522;3,516;0,708;2,837;0,2496
394;R40Fd08;R40;R40F8;R40;sample;HF;Feces;d08;1000;4;;2,262;2,262;2,256;0,47;1,804;0,2605
395;R43Fd08;R43;R41F8;R41;sample;HF;Feces;d08;1000;4;;4,449;4,449;4,427;0,873;3,625;0,2408
396;R44Fd08;R44;R42F8;R42;sample;HF;Feces;d08;1000;4;;3,248;3,248;3,25;0,624;2,651;0,2354
397;R41Fd08;R41;R43F8;R43;sample;HF;Feces;d08;1000;4;;4,056;4,056;4,057;0,75;3,315;0,2262
398;R42Fd08;R42;R44F8;R44;sample;HF;Feces;d08;1000;4;;4,65;4,65;4,65;0,905;3,775;0,2397
399;R45Fd08;R45;R45F8;R45;sample;HF;Feces;d08;1000;4;;3,577;3,577;3,57;0,534;2,964;0,1802
400;R46Fd08;R46;R46F8;R46;sample;HF;Feces;d08;1000;4;;3,17;3,17;3,168;0,63;2,565;0,2456
401;R47Fd08;R47;R47F8;R47;sample;HF;Feces;d08;1000;4;;2,915;2,915;2,906;0,564;2,37;0,2380
402;R48Fd08;R48;R48F8;R48;sample;HF;Feces;d08;1000;4;;2,208;2,208;2,208;0,41;1,798;0,2280
409;R19Fd12;R19;R19F12;R19;sample;LF;Feces;d12;1000;4;;0,864;0,864;0,864;0,148;0,735;0,2014
410;R20Fd12;R20;R20F12;R20;sample;LF;Feces;d12;1000;4;;1,527;1,527;1,527;0,335;1,209;0,2771
411;R21Fd12;R21;R21F12;R21;sample;LF;Feces;d12;1000;4;;1,658;1,658;1,66;0,39;1,286;0,3033
412;R22Fd12;R22;R22F12;R22;sample;LF;Feces;d12;1000;4;;1,084;1,084;1,083;0,247;0,839;0,2944
413;R23Fd12;R23;R23F12;R23;sample;LF;Feces;d12;1000;4;;1,739;1,739;1,735;0,333;1,402;0,2375
414;R24Fd12;R24;R24F12;R24;sample;LF;Feces;d12;1000;4;;1,198;1,198;1,195;0,24;0,959;0,2503
421;R43Fd12;R43;R41F12;R41;sample;HF;Feces;d12;1000;4;;2,455;2,455;2,449;0,526;1,984;0,2651
422;R44Fd12;R44;R42F12;R42;sample;HF;Feces;d12;1000;4;;2,3;2,3;2,341;0,551;1,872;0,2943
423;R45Fd12;R45;R45F12;R45;sample;HF;Feces;d12;1000;4;;3,063;3,063;3,051;0,662;2,463;0,2688
424;R46Fd12;R46;R46F12;R46;sample;HF;Feces;d12;1000;4;;2,709;2,709;2,712;0,579;2,172;0,2666
425;R47Fd12;R47;R47F12;R47;sample;HF;Feces;d12;1000;4;;2,529;2,529;2,518;0,556;1,992;0,2791
426;R48Fd12;R48;R48F12;R48;sample;HF;Feces;d12;1000;4;;1,892;1,892;1,895;0,381;1,528;0,2493
433;R19Fd16;R19;R19F16;R19;sample;LF;Feces;d16;1000;4;;1,2;1,2;1,292;0,21;1,076;0,1952
434;R20Fd16;R20;R20F16;R20;sample;LF;Feces;d16;1000;4;;1,198;1,198;1,225;0,239;0,996;0,2400
435;R21Fd16;R21;R21F16;R21;sample;LF;Feces;d16;1000;4;;1,101;1,101;1,104;0,216;0,902;0,2395
436;R22Fd16;R22;R22F16;R22;sample;LF;Feces;d16;1000;4;;1,383;1,383;1,384;0,261;1,124;0,2322
437;R23Fd16;R23;R23F16;R23;sample;LF;Feces;d16;1000;4;;1,78;1,78;1,777;0,357;1,467;0,2434
